id,kode_provinsi,nama_provinsi,kode_kabupaten_kota,nama_kabupaten_kota,kondisi_korban,jumlah_korban,satuan,tahun
496,32,JAWA BARAT,3271,KOTA BOGOR,MENDERITA,7,JIWA,2015
497,32,JAWA BARAT,3271,KOTA BOGOR,HILANG,0,JIWA,2015
498,32,JAWA BARAT,3271,KOTA BOGOR,MENINGGAL DUNIA,4,JIWA,2015
499,32,JAWA BARAT,3271,KOTA BOGOR,LUKA-LUKA,25,JIWA,2015
500,32,JAWA BARAT,3271,KOTA BOGOR,MENGUNGSI,0,JIWA,2015
501,32,JAWA BARAT,3272,KOTA SUKABUMI,MENDERITA,0,JIWA,2015
502,32,JAWA BARAT,3272,KOTA SUKABUMI,HILANG,0,JIWA,2015
503,32,JAWA BARAT,3272,KOTA SUKABUMI,MENINGGAL DUNIA,0,JIWA,2015
504,32,JAWA BARAT,3272,KOTA SUKABUMI,LUKA-LUKA,0,JIWA,2015
505,32,JAWA BARAT,3272,KOTA SUKABUMI,MENGUNGSI,0,JIWA,2015
506,32,JAWA BARAT,3273,KOTA BANDUNG,MENDERITA,384,JIWA,2015
507,32,JAWA BARAT,3273,KOTA BANDUNG,HILANG,0,JIWA,2015
508,32,JAWA BARAT,3273,KOTA BANDUNG,MENINGGAL DUNIA,2,JIWA,2015
509,32,JAWA BARAT,3273,KOTA BANDUNG,LUKA-LUKA,7,JIWA,2015
510,32,JAWA BARAT,3273,KOTA BANDUNG,MENGUNGSI,0,JIWA,2015
511,32,JAWA BARAT,3274,KOTA CIREBON,MENDERITA,4,JIWA,2015
512,32,JAWA BARAT,3274,KOTA CIREBON,HILANG,0,JIWA,2015
513,32,JAWA BARAT,3274,KOTA CIREBON,MENINGGAL DUNIA,0,JIWA,2015
514,32,JAWA BARAT,3274,KOTA CIREBON,LUKA-LUKA,0,JIWA,2015
515,32,JAWA BARAT,3274,KOTA CIREBON,MENGUNGSI,4,JIWA,2015
516,32,JAWA BARAT,3275,KOTA BEKASI,MENDERITA,0,JIWA,2015
517,32,JAWA BARAT,3275,KOTA BEKASI,HILANG,0,JIWA,2015
518,32,JAWA BARAT,3275,KOTA BEKASI,MENINGGAL DUNIA,0,JIWA,2015
519,32,JAWA BARAT,3275,KOTA BEKASI,LUKA-LUKA,0,JIWA,2015
520,32,JAWA BARAT,3275,KOTA BEKASI,MENGUNGSI,0,JIWA,2015
521,32,JAWA BARAT,3276,KOTA DEPOK,MENDERITA,0,JIWA,2015
522,32,JAWA BARAT,3276,KOTA DEPOK,HILANG,0,JIWA,2015
523,32,JAWA BARAT,3276,KOTA DEPOK,MENINGGAL DUNIA,0,JIWA,2015
524,32,JAWA BARAT,3276,KOTA DEPOK,LUKA-LUKA,0,JIWA,2015
525,32,JAWA BARAT,3276,KOTA DEPOK,MENGUNGSI,0,JIWA,2015
526,32,JAWA BARAT,3277,KOTA CIMAHI,MENDERITA,0,JIWA,2015
527,32,JAWA BARAT,3277,KOTA CIMAHI,HILANG,0,JIWA,2015
528,32,JAWA BARAT,3277,KOTA CIMAHI,MENINGGAL DUNIA,0,JIWA,2015
529,32,JAWA BARAT,3277,KOTA CIMAHI,LUKA-LUKA,0,JIWA,2015
530,32,JAWA BARAT,3277,KOTA CIMAHI,MENGUNGSI,0,JIWA,2015
531,32,JAWA BARAT,3278,KOTA TASIKMALAYA,MENDERITA,127,JIWA,2015
532,32,JAWA BARAT,3278,KOTA TASIKMALAYA,HILANG,0,JIWA,2015
533,32,JAWA BARAT,3278,KOTA TASIKMALAYA,MENINGGAL DUNIA,0,JIWA,2015
534,32,JAWA BARAT,3278,KOTA TASIKMALAYA,LUKA-LUKA,0,JIWA,2015
535,32,JAWA BARAT,3278,KOTA TASIKMALAYA,MENGUNGSI,0,JIWA,2015
536,32,JAWA BARAT,3279,KOTA BANJAR,MENDERITA,0,JIWA,2015
537,32,JAWA BARAT,3279,KOTA BANJAR,HILANG,0,JIWA,2015
538,32,JAWA BARAT,3279,KOTA BANJAR,MENINGGAL DUNIA,1,JIWA,2015
539,32,JAWA BARAT,3279,KOTA BANJAR,LUKA-LUKA,0,JIWA,2015
540,32,JAWA BARAT,3279,KOTA BANJAR,MENGUNGSI,0,JIWA,2015
541,32,JAWA BARAT,3201,KABUPATEN BOGOR,MENDERITA,7623,JIWA,2016
542,32,JAWA BARAT,3201,KABUPATEN BOGOR,HILANG,0,JIWA,2016
543,32,JAWA BARAT,3201,KABUPATEN BOGOR,MENINGGAL DUNIA,0,JIWA,2016
544,32,JAWA BARAT,3201,KABUPATEN BOGOR,LUKA-LUKA,14,JIWA,2016
545,32,JAWA BARAT,3201,KABUPATEN BOGOR,MENGUNGSI,495,JIWA,2016
546,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,MENDERITA,3968,JIWA,2016
547,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,HILANG,2,JIWA,2016
548,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,MENINGGAL DUNIA,7,JIWA,2016
549,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,LUKA-LUKA,5,JIWA,2016
550,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,MENGUNGSI,1115,JIWA,2016
551,32,JAWA BARAT,3203,KABUPATEN CIANJUR,MENDERITA,977,JIWA,2016
552,32,JAWA BARAT,3203,KABUPATEN CIANJUR,HILANG,0,JIWA,2016
553,32,JAWA BARAT,3203,KABUPATEN CIANJUR,MENINGGAL DUNIA,8,JIWA,2016
554,32,JAWA BARAT,3203,KABUPATEN CIANJUR,LUKA-LUKA,7,JIWA,2016
555,32,JAWA BARAT,3203,KABUPATEN CIANJUR,MENGUNGSI,21,JIWA,2016
556,32,JAWA BARAT,3204,KABUPATEN BANDUNG,MENDERITA,16159,JIWA,2016
557,32,JAWA BARAT,3204,KABUPATEN BANDUNG,HILANG,2,JIWA,2016
558,32,JAWA BARAT,3204,KABUPATEN BANDUNG,MENINGGAL DUNIA,10,JIWA,2016
559,32,JAWA BARAT,3204,KABUPATEN BANDUNG,LUKA-LUKA,8,JIWA,2016
560,32,JAWA BARAT,3204,KABUPATEN BANDUNG,MENGUNGSI,12739,JIWA,2016
561,32,JAWA BARAT,3205,KABUPATEN GARUT,MENDERITA,2685,JIWA,2016
562,32,JAWA BARAT,3205,KABUPATEN GARUT,HILANG,19,JIWA,2016
563,32,JAWA BARAT,3205,KABUPATEN GARUT,MENINGGAL DUNIA,38,JIWA,2016
564,32,JAWA BARAT,3205,KABUPATEN GARUT,LUKA-LUKA,35,JIWA,2016
565,32,JAWA BARAT,3205,KABUPATEN GARUT,MENGUNGSI,3157,JIWA,2016
566,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,MENDERITA,2914,JIWA,2016
567,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,HILANG,0,JIWA,2016
568,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,MENINGGAL DUNIA,1,JIWA,2016
569,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,LUKA-LUKA,9,JIWA,2016
570,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,MENGUNGSI,77,JIWA,2016
571,32,JAWA BARAT,3207,KABUPATEN CIAMIS,MENDERITA,246,JIWA,2016
572,32,JAWA BARAT,3207,KABUPATEN CIAMIS,HILANG,0,JIWA,2016
573,32,JAWA BARAT,3207,KABUPATEN CIAMIS,MENINGGAL DUNIA,0,JIWA,2016
574,32,JAWA BARAT,3207,KABUPATEN CIAMIS,LUKA-LUKA,2,JIWA,2016
575,32,JAWA BARAT,3207,KABUPATEN CIAMIS,MENGUNGSI,0,JIWA,2016
576,32,JAWA BARAT,3208,KABUPATEN KUNINGAN,MENDERITA,233,JIWA,2016
577,32,JAWA BARAT,3208,KABUPATEN KUNINGAN,HILANG,0,JIWA,2016
578,32,JAWA BARAT,3208,KABUPATEN KUNINGAN,MENINGGAL DUNIA,2,JIWA,2016
579,32,JAWA BARAT,3208,KABUPATEN KUNINGAN,LUKA-LUKA,3,JIWA,2016
580,32,JAWA BARAT,3208,KABUPATEN KUNINGAN,MENGUNGSI,47,JIWA,2016
581,32,JAWA BARAT,3209,KABUPATEN CIREBON,MENDERITA,0,JIWA,2016
582,32,JAWA BARAT,3209,KABUPATEN CIREBON,HILANG,0,JIWA,2016
583,32,JAWA BARAT,3209,KABUPATEN CIREBON,MENINGGAL DUNIA,0,JIWA,2016
584,32,JAWA BARAT,3209,KABUPATEN CIREBON,LUKA-LUKA,0,JIWA,2016
585,32,JAWA BARAT,3209,KABUPATEN CIREBON,MENGUNGSI,0,JIWA,2016
586,32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,MENDERITA,39,JIWA,2016
587,32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,HILANG,0,JIWA,2016
588,32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,MENINGGAL DUNIA,0,JIWA,2016
589,32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,LUKA-LUKA,1,JIWA,2016
590,32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,MENGUNGSI,16,JIWA,2016
591,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,MENDERITA,3367,JIWA,2016
592,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,HILANG,0,JIWA,2016
593,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,MENINGGAL DUNIA,4,JIWA,2016
594,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,LUKA-LUKA,15,JIWA,2016
595,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,MENGUNGSI,639,JIWA,2016
596,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,MENDERITA,6090,JIWA,2016
597,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,HILANG,0,JIWA,2016
598,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,MENINGGAL DUNIA,0,JIWA,2016
599,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,LUKA-LUKA,0,JIWA,2016
600,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,MENGUNGSI,1440,JIWA,2016
601,32,JAWA BARAT,3213,KABUPATEN SUBANG,MENDERITA,0,JIWA,2016
602,32,JAWA BARAT,3213,KABUPATEN SUBANG,HILANG,0,JIWA,2016
603,32,JAWA BARAT,3213,KABUPATEN SUBANG,MENINGGAL DUNIA,5,JIWA,2016
604,32,JAWA BARAT,3213,KABUPATEN SUBANG,LUKA-LUKA,8,JIWA,2016
605,32,JAWA BARAT,3213,KABUPATEN SUBANG,MENGUNGSI,388,JIWA,2016
606,32,JAWA BARAT,3214,KABUPATEN PURWAKARTA,MENDERITA,24,JIWA,2016
607,32,JAWA BARAT,3214,KABUPATEN PURWAKARTA,HILANG,0,JIWA,2016
608,32,JAWA BARAT,3214,KABUPATEN PURWAKARTA,MENINGGAL DUNIA,0,JIWA,2016
609,32,JAWA BARAT,3214,KABUPATEN PURWAKARTA,LUKA-LUKA,0,JIWA,2016
610,32,JAWA BARAT,3214,KABUPATEN PURWAKARTA,MENGUNGSI,0,JIWA,2016
611,32,JAWA BARAT,3215,KABUPATEN KARAWANG,MENDERITA,65832,JIWA,2016
612,32,JAWA BARAT,3215,KABUPATEN KARAWANG,HILANG,0,JIWA,2016
613,32,JAWA BARAT,3215,KABUPATEN KARAWANG,MENINGGAL DUNIA,2,JIWA,2016
614,32,JAWA BARAT,3215,KABUPATEN KARAWANG,LUKA-LUKA,1,JIWA,2016
615,32,JAWA BARAT,3215,KABUPATEN KARAWANG,MENGUNGSI,7243,JIWA,2016
616,32,JAWA BARAT,3216,KABUPATEN BEKASI,MENDERITA,376,JIWA,2016
617,32,JAWA BARAT,3216,KABUPATEN BEKASI,HILANG,0,JIWA,2016
618,32,JAWA BARAT,3216,KABUPATEN BEKASI,MENINGGAL DUNIA,0,JIWA,2016
619,32,JAWA BARAT,3216,KABUPATEN BEKASI,LUKA-LUKA,0,JIWA,2016
620,32,JAWA BARAT,3216,KABUPATEN BEKASI,MENGUNGSI,370,JIWA,2016
621,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,MENDERITA,466,JIWA,2016
622,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,HILANG,0,JIWA,2016
623,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,MENINGGAL DUNIA,5,JIWA,2016
624,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,LUKA-LUKA,7,JIWA,2016
625,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,MENGUNGSI,441,JIWA,2016
626,32,JAWA BARAT,3218,KABUPATEN PANGANDARAN,MENDERITA,1958,JIWA,2016
627,32,JAWA BARAT,3218,KABUPATEN PANGANDARAN,HILANG,0,JIWA,2016
628,32,JAWA BARAT,3218,KABUPATEN PANGANDARAN,MENINGGAL DUNIA,1,JIWA,2016
629,32,JAWA BARAT,3218,KABUPATEN PANGANDARAN,LUKA-LUKA,3,JIWA,2016
630,32,JAWA BARAT,3218,KABUPATEN PANGANDARAN,MENGUNGSI,183,JIWA,2016
631,32,JAWA BARAT,3271,KOTA BOGOR,MENDERITA,236,JIWA,2016
632,32,JAWA BARAT,3271,KOTA BOGOR,HILANG,0,JIWA,2016
633,32,JAWA BARAT,3271,KOTA BOGOR,MENINGGAL DUNIA,2,JIWA,2016
634,32,JAWA BARAT,3271,KOTA BOGOR,LUKA-LUKA,12,JIWA,2016
635,32,JAWA BARAT,3271,KOTA BOGOR,MENGUNGSI,163,JIWA,2016
636,32,JAWA BARAT,3272,KOTA SUKABUMI,MENDERITA,40,JIWA,2016
637,32,JAWA BARAT,3272,KOTA SUKABUMI,HILANG,0,JIWA,2016
638,32,JAWA BARAT,3272,KOTA SUKABUMI,MENINGGAL DUNIA,0,JIWA,2016
639,32,JAWA BARAT,3272,KOTA SUKABUMI,LUKA-LUKA,0,JIWA,2016
640,32,JAWA BARAT,3272,KOTA SUKABUMI,MENGUNGSI,0,JIWA,2016
641,32,JAWA BARAT,3273,KOTA BANDUNG,MENDERITA,4,JIWA,2016
642,32,JAWA BARAT,3273,KOTA BANDUNG,HILANG,0,JIWA,2016
643,32,JAWA BARAT,3273,KOTA BANDUNG,MENINGGAL DUNIA,3,JIWA,2016
644,32,JAWA BARAT,3273,KOTA BANDUNG,LUKA-LUKA,7,JIWA,2016
645,32,JAWA BARAT,3273,KOTA BANDUNG,MENGUNGSI,0,JIWA,2016
646,32,JAWA BARAT,3274,KOTA CIREBON,MENDERITA,1,JIWA,2016
647,32,JAWA BARAT,3274,KOTA CIREBON,HILANG,0,JIWA,2016
648,32,JAWA BARAT,3274,KOTA CIREBON,MENINGGAL DUNIA,1,JIWA,2016
649,32,JAWA BARAT,3274,KOTA CIREBON,LUKA-LUKA,2,JIWA,2016
650,32,JAWA BARAT,3274,KOTA CIREBON,MENGUNGSI,0,JIWA,2016
651,32,JAWA BARAT,3275,KOTA BEKASI,MENDERITA,4524,JIWA,2016
652,32,JAWA BARAT,3275,KOTA BEKASI,HILANG,0,JIWA,2016
653,32,JAWA BARAT,3275,KOTA BEKASI,MENINGGAL DUNIA,1,JIWA,2016
654,32,JAWA BARAT,3275,KOTA BEKASI,LUKA-LUKA,0,JIWA,2016
655,32,JAWA BARAT,3275,KOTA BEKASI,MENGUNGSI,0,JIWA,2016
656,32,JAWA BARAT,3276,KOTA DEPOK,MENDERITA,0,JIWA,2016
657,32,JAWA BARAT,3276,KOTA DEPOK,HILANG,0,JIWA,2016
658,32,JAWA BARAT,3276,KOTA DEPOK,MENINGGAL DUNIA,0,JIWA,2016
659,32,JAWA BARAT,3276,KOTA DEPOK,LUKA-LUKA,0,JIWA,2016
660,32,JAWA BARAT,3276,KOTA DEPOK,MENGUNGSI,3,JIWA,2016
661,32,JAWA BARAT,3277,KOTA CIMAHI,MENDERITA,4982,JIWA,2016
662,32,JAWA BARAT,3277,KOTA CIMAHI,HILANG,0,JIWA,2016
663,32,JAWA BARAT,3277,KOTA CIMAHI,MENINGGAL DUNIA,0,JIWA,2016
664,32,JAWA BARAT,3277,KOTA CIMAHI,LUKA-LUKA,3,JIWA,2016
665,32,JAWA BARAT,3277,KOTA CIMAHI,MENGUNGSI,151,JIWA,2016
666,32,JAWA BARAT,3278,KOTA TASIKMALAYA,MENDERITA,317,JIWA,2016
667,32,JAWA BARAT,3278,KOTA TASIKMALAYA,HILANG,0,JIWA,2016
668,32,JAWA BARAT,3278,KOTA TASIKMALAYA,MENINGGAL DUNIA,0,JIWA,2016
669,32,JAWA BARAT,3278,KOTA TASIKMALAYA,LUKA-LUKA,2,JIWA,2016
670,32,JAWA BARAT,3278,KOTA TASIKMALAYA,MENGUNGSI,27,JIWA,2016
671,32,JAWA BARAT,3279,KOTA BANJAR,MENDERITA,15,JIWA,2016
672,32,JAWA BARAT,3279,KOTA BANJAR,HILANG,0,JIWA,2016
673,32,JAWA BARAT,3279,KOTA BANJAR,MENINGGAL DUNIA,0,JIWA,2016
674,32,JAWA BARAT,3279,KOTA BANJAR,LUKA-LUKA,0,JIWA,2016
675,32,JAWA BARAT,3279,KOTA BANJAR,MENGUNGSI,15,JIWA,2016
676,32,JAWA BARAT,3201,KABUPATEN BOGOR,MENDERITA,1257,JIWA,2017
677,32,JAWA BARAT,3201,KABUPATEN BOGOR,HILANG,0,JIWA,2017
678,32,JAWA BARAT,3201,KABUPATEN BOGOR,MENINGGAL DUNIA,0,JIWA,2017
679,32,JAWA BARAT,3201,KABUPATEN BOGOR,LUKA-LUKA,20,JIWA,2017
680,32,JAWA BARAT,3201,KABUPATEN BOGOR,MENGUNGSI,638,JIWA,2017
681,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,MENDERITA,1036,JIWA,2017
682,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,HILANG,0,JIWA,2017
683,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,MENINGGAL DUNIA,1,JIWA,2017
684,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,LUKA-LUKA,6,JIWA,2017
685,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,MENGUNGSI,102,JIWA,2017
686,32,JAWA BARAT,3203,KABUPATEN CIANJUR,MENDERITA,2717,JIWA,2017
687,32,JAWA BARAT,3203,KABUPATEN CIANJUR,HILANG,1,JIWA,2017
688,32,JAWA BARAT,3203,KABUPATEN CIANJUR,MENINGGAL DUNIA,5,JIWA,2017
689,32,JAWA BARAT,3203,KABUPATEN CIANJUR,LUKA-LUKA,3,JIWA,2017
690,32,JAWA BARAT,3203,KABUPATEN CIANJUR,MENGUNGSI,1321,JIWA,2017
691,32,JAWA BARAT,3204,KABUPATEN BANDUNG,MENDERITA,12997,JIWA,2017
692,32,JAWA BARAT,3204,KABUPATEN BANDUNG,HILANG,1,JIWA,2017
693,32,JAWA BARAT,3204,KABUPATEN BANDUNG,MENINGGAL DUNIA,2,JIWA,2017
694,32,JAWA BARAT,3204,KABUPATEN BANDUNG,LUKA-LUKA,5,JIWA,2017
695,32,JAWA BARAT,3204,KABUPATEN BANDUNG,MENGUNGSI,2644,JIWA,2017
696,32,JAWA BARAT,3205,KABUPATEN GARUT,MENDERITA,53,JIWA,2017
697,32,JAWA BARAT,3205,KABUPATEN GARUT,HILANG,0,JIWA,2017
698,32,JAWA BARAT,3205,KABUPATEN GARUT,MENINGGAL DUNIA,6,JIWA,2017
699,32,JAWA BARAT,3205,KABUPATEN GARUT,LUKA-LUKA,4,JIWA,2017
700,32,JAWA BARAT,3205,KABUPATEN GARUT,MENGUNGSI,21,JIWA,2017
701,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,MENDERITA,408,JIWA,2017
702,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,HILANG,0,JIWA,2017
703,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,MENINGGAL DUNIA,2,JIWA,2017
704,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,LUKA-LUKA,5,JIWA,2017
705,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,MENGUNGSI,68,JIWA,2017
706,32,JAWA BARAT,3207,KABUPATEN CIAMIS,MENDERITA,184,JIWA,2017
707,32,JAWA BARAT,3207,KABUPATEN CIAMIS,HILANG,0,JIWA,2017
708,32,JAWA BARAT,3207,KABUPATEN CIAMIS,MENINGGAL DUNIA,3,JIWA,2017
709,32,JAWA BARAT,3207,KABUPATEN CIAMIS,LUKA-LUKA,9,JIWA,2017
710,32,JAWA BARAT,3207,KABUPATEN CIAMIS,MENGUNGSI,47,JIWA,2017
711,32,JAWA BARAT,3208,KABUPATEN KUNINGAN,MENDERITA,6502,JIWA,2017
712,32,JAWA BARAT,3208,KABUPATEN KUNINGAN,HILANG,0,JIWA,2017
713,32,JAWA BARAT,3208,KABUPATEN KUNINGAN,MENINGGAL DUNIA,2,JIWA,2017
714,32,JAWA BARAT,3208,KABUPATEN KUNINGAN,LUKA-LUKA,0,JIWA,2017
715,32,JAWA BARAT,3208,KABUPATEN KUNINGAN,MENGUNGSI,20,JIWA,2017
716,32,JAWA BARAT,3209,KABUPATEN CIREBON,MENDERITA,14980,JIWA,2017
717,32,JAWA BARAT,3209,KABUPATEN CIREBON,HILANG,0,JIWA,2017
718,32,JAWA BARAT,3209,KABUPATEN CIREBON,MENINGGAL DUNIA,1,JIWA,2017
719,32,JAWA BARAT,3209,KABUPATEN CIREBON,LUKA-LUKA,8,JIWA,2017
720,32,JAWA BARAT,3209,KABUPATEN CIREBON,MENGUNGSI,2811,JIWA,2017
721,32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,MENDERITA,60,JIWA,2017
722,32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,HILANG,0,JIWA,2017
723,32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,MENINGGAL DUNIA,0,JIWA,2017
724,32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,LUKA-LUKA,1,JIWA,2017
725,32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,MENGUNGSI,7,JIWA,2017
726,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,MENDERITA,226,JIWA,2017
727,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,HILANG,0,JIWA,2017
728,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,MENINGGAL DUNIA,0,JIWA,2017
729,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,LUKA-LUKA,1,JIWA,2017
730,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,MENGUNGSI,73,JIWA,2017
731,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,MENDERITA,58,JIWA,2017
732,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,HILANG,0,JIWA,2017
733,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,MENINGGAL DUNIA,0,JIWA,2017
734,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,LUKA-LUKA,3,JIWA,2017
735,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,MENGUNGSI,72,JIWA,2017
736,32,JAWA BARAT,3213,KABUPATEN SUBANG,MENDERITA,62,JIWA,2017
737,32,JAWA BARAT,3213,KABUPATEN SUBANG,HILANG,0,JIWA,2017
738,32,JAWA BARAT,3213,KABUPATEN SUBANG,MENINGGAL DUNIA,1,JIWA,2017
739,32,JAWA BARAT,3213,KABUPATEN SUBANG,LUKA-LUKA,2,JIWA,2017
740,32,JAWA BARAT,3213,KABUPATEN SUBANG,MENGUNGSI,0,JIWA,2017
741,32,JAWA BARAT,3214,KABUPATEN PURWAKARTA,MENDERITA,28,JIWA,2017
742,32,JAWA BARAT,3214,KABUPATEN PURWAKARTA,HILANG,0,JIWA,2017
743,32,JAWA BARAT,3214,KABUPATEN PURWAKARTA,MENINGGAL DUNIA,0,JIWA,2017
744,32,JAWA BARAT,3214,KABUPATEN PURWAKARTA,LUKA-LUKA,0,JIWA,2017
745,32,JAWA BARAT,3214,KABUPATEN PURWAKARTA,MENGUNGSI,0,JIWA,2017
