id,kode_provinsi,nama_provinsi,kode_kabupaten_kota,nama_kabupaten_kota,kondisi_korban,jumlah_korban,satuan,tahun
746,32,JAWA BARAT,3215,KABUPATEN KARAWANG,MENDERITA,1327,JIWA,2017
747,32,JAWA BARAT,3215,KABUPATEN KARAWANG,HILANG,0,JIWA,2017
748,32,JAWA BARAT,3215,KABUPATEN KARAWANG,MENINGGAL DUNIA,0,JIWA,2017
749,32,JAWA BARAT,3215,KABUPATEN KARAWANG,LUKA-LUKA,0,JIWA,2017
750,32,JAWA BARAT,3215,KABUPATEN KARAWANG,MENGUNGSI,760,JIWA,2017
751,32,JAWA BARAT,3216,KABUPATEN BEKASI,MENDERITA,42,JIWA,2017
752,32,JAWA BARAT,3216,KABUPATEN BEKASI,HILANG,0,JIWA,2017
753,32,JAWA BARAT,3216,KABUPATEN BEKASI,MENINGGAL DUNIA,0,JIWA,2017
754,32,JAWA BARAT,3216,KABUPATEN BEKASI,LUKA-LUKA,0,JIWA,2017
755,32,JAWA BARAT,3216,KABUPATEN BEKASI,MENGUNGSI,35,JIWA,2017
756,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,MENDERITA,1000,JIWA,2017
757,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,HILANG,0,JIWA,2017
758,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,MENINGGAL DUNIA,0,JIWA,2017
759,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,LUKA-LUKA,7,JIWA,2017
760,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,MENGUNGSI,164,JIWA,2017
761,32,JAWA BARAT,3218,KABUPATEN PANGANDARAN,MENDERITA,3120,JIWA,2017
762,32,JAWA BARAT,3218,KABUPATEN PANGANDARAN,HILANG,0,JIWA,2017
763,32,JAWA BARAT,3218,KABUPATEN PANGANDARAN,MENINGGAL DUNIA,4,JIWA,2017
764,32,JAWA BARAT,3218,KABUPATEN PANGANDARAN,LUKA-LUKA,3,JIWA,2017
765,32,JAWA BARAT,3218,KABUPATEN PANGANDARAN,MENGUNGSI,7,JIWA,2017
766,32,JAWA BARAT,3271,KOTA BOGOR,MENDERITA,1243,JIWA,2017
767,32,JAWA BARAT,3271,KOTA BOGOR,HILANG,0,JIWA,2017
768,32,JAWA BARAT,3271,KOTA BOGOR,MENINGGAL DUNIA,3,JIWA,2017
769,32,JAWA BARAT,3271,KOTA BOGOR,LUKA-LUKA,18,JIWA,2017
770,32,JAWA BARAT,3271,KOTA BOGOR,MENGUNGSI,436,JIWA,2017
771,32,JAWA BARAT,3272,KOTA SUKABUMI,MENDERITA,0,JIWA,2017
772,32,JAWA BARAT,3272,KOTA SUKABUMI,HILANG,0,JIWA,2017
773,32,JAWA BARAT,3272,KOTA SUKABUMI,MENINGGAL DUNIA,0,JIWA,2017
774,32,JAWA BARAT,3272,KOTA SUKABUMI,LUKA-LUKA,0,JIWA,2017
775,32,JAWA BARAT,3272,KOTA SUKABUMI,MENGUNGSI,0,JIWA,2017
776,32,JAWA BARAT,3273,KOTA BANDUNG,MENDERITA,1717,JIWA,2017
777,32,JAWA BARAT,3273,KOTA BANDUNG,HILANG,0,JIWA,2017
778,32,JAWA BARAT,3273,KOTA BANDUNG,MENINGGAL DUNIA,2,JIWA,2017
779,32,JAWA BARAT,3273,KOTA BANDUNG,LUKA-LUKA,10,JIWA,2017
780,32,JAWA BARAT,3273,KOTA BANDUNG,MENGUNGSI,0,JIWA,2017
781,32,JAWA BARAT,3274,KOTA CIREBON,MENDERITA,7,JIWA,2017
782,32,JAWA BARAT,3274,KOTA CIREBON,HILANG,0,JIWA,2017
783,32,JAWA BARAT,3274,KOTA CIREBON,MENINGGAL DUNIA,0,JIWA,2017
784,32,JAWA BARAT,3274,KOTA CIREBON,LUKA-LUKA,4,JIWA,2017
785,32,JAWA BARAT,3274,KOTA CIREBON,MENGUNGSI,0,JIWA,2017
786,32,JAWA BARAT,3275,KOTA BEKASI,MENDERITA,223,JIWA,2017
787,32,JAWA BARAT,3275,KOTA BEKASI,HILANG,0,JIWA,2017
788,32,JAWA BARAT,3275,KOTA BEKASI,MENINGGAL DUNIA,0,JIWA,2017
789,32,JAWA BARAT,3275,KOTA BEKASI,LUKA-LUKA,0,JIWA,2017
790,32,JAWA BARAT,3275,KOTA BEKASI,MENGUNGSI,14,JIWA,2017
791,32,JAWA BARAT,3276,KOTA DEPOK,MENDERITA,0,JIWA,2017
792,32,JAWA BARAT,3276,KOTA DEPOK,HILANG,0,JIWA,2017
793,32,JAWA BARAT,3276,KOTA DEPOK,MENINGGAL DUNIA,0,JIWA,2017
794,32,JAWA BARAT,3276,KOTA DEPOK,LUKA-LUKA,0,JIWA,2017
795,32,JAWA BARAT,3276,KOTA DEPOK,MENGUNGSI,0,JIWA,2017
796,32,JAWA BARAT,3277,KOTA CIMAHI,MENDERITA,336,JIWA,2017
797,32,JAWA BARAT,3277,KOTA CIMAHI,HILANG,0,JIWA,2017
798,32,JAWA BARAT,3277,KOTA CIMAHI,MENINGGAL DUNIA,0,JIWA,2017
799,32,JAWA BARAT,3277,KOTA CIMAHI,LUKA-LUKA,3,JIWA,2017
800,32,JAWA BARAT,3277,KOTA CIMAHI,MENGUNGSI,5,JIWA,2017
801,32,JAWA BARAT,3278,KOTA TASIKMALAYA,MENDERITA,348,JIWA,2017
802,32,JAWA BARAT,3278,KOTA TASIKMALAYA,HILANG,0,JIWA,2017
803,32,JAWA BARAT,3278,KOTA TASIKMALAYA,MENINGGAL DUNIA,0,JIWA,2017
804,32,JAWA BARAT,3278,KOTA TASIKMALAYA,LUKA-LUKA,0,JIWA,2017
805,32,JAWA BARAT,3278,KOTA TASIKMALAYA,MENGUNGSI,84,JIWA,2017
806,32,JAWA BARAT,3279,KOTA BANJAR,MENDERITA,60,JIWA,2017
807,32,JAWA BARAT,3279,KOTA BANJAR,HILANG,0,JIWA,2017
808,32,JAWA BARAT,3279,KOTA BANJAR,MENINGGAL DUNIA,0,JIWA,2017
809,32,JAWA BARAT,3279,KOTA BANJAR,LUKA-LUKA,0,JIWA,2017
810,32,JAWA BARAT,3279,KOTA BANJAR,MENGUNGSI,0,JIWA,2017
811,32,JAWA BARAT,3201,KABUPATEN BOGOR,MENDERITA,1009,JIWA,2018
812,32,JAWA BARAT,3201,KABUPATEN BOGOR,HILANG,0,JIWA,2018
813,32,JAWA BARAT,3201,KABUPATEN BOGOR,MENINGGAL DUNIA,0,JIWA,2018
814,32,JAWA BARAT,3201,KABUPATEN BOGOR,LUKA-LUKA,9,JIWA,2018
815,32,JAWA BARAT,3201,KABUPATEN BOGOR,MENGUNGSI,10,JIWA,2018
816,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,MENDERITA,16939,JIWA,2018
817,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,HILANG,21,JIWA,2018
818,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,MENINGGAL DUNIA,14,JIWA,2018
819,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,LUKA-LUKA,8,JIWA,2018
820,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,MENGUNGSI,220,JIWA,2018
821,32,JAWA BARAT,3203,KABUPATEN CIANJUR,MENDERITA,736,JIWA,2018
822,32,JAWA BARAT,3203,KABUPATEN CIANJUR,HILANG,0,JIWA,2018
823,32,JAWA BARAT,3203,KABUPATEN CIANJUR,MENINGGAL DUNIA,0,JIWA,2018
824,32,JAWA BARAT,3203,KABUPATEN CIANJUR,LUKA-LUKA,5,JIWA,2018
825,32,JAWA BARAT,3203,KABUPATEN CIANJUR,MENGUNGSI,0,JIWA,2018
826,32,JAWA BARAT,3204,KABUPATEN BANDUNG,MENDERITA,329,JIWA,2018
827,32,JAWA BARAT,3204,KABUPATEN BANDUNG,HILANG,0,JIWA,2018
828,32,JAWA BARAT,3204,KABUPATEN BANDUNG,MENINGGAL DUNIA,1,JIWA,2018
829,32,JAWA BARAT,3204,KABUPATEN BANDUNG,LUKA-LUKA,1,JIWA,2018
830,32,JAWA BARAT,3204,KABUPATEN BANDUNG,MENGUNGSI,2255,JIWA,2018
831,32,JAWA BARAT,3205,KABUPATEN GARUT,MENDERITA,0,JIWA,2018
832,32,JAWA BARAT,3205,KABUPATEN GARUT,HILANG,0,JIWA,2018
833,32,JAWA BARAT,3205,KABUPATEN GARUT,MENINGGAL DUNIA,0,JIWA,2018
834,32,JAWA BARAT,3205,KABUPATEN GARUT,LUKA-LUKA,0,JIWA,2018
835,32,JAWA BARAT,3205,KABUPATEN GARUT,MENGUNGSI,10,JIWA,2018
836,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,MENDERITA,38,JIWA,2018
837,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,HILANG,0,JIWA,2018
838,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,MENINGGAL DUNIA,7,JIWA,2018
839,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,LUKA-LUKA,0,JIWA,2018
840,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,MENGUNGSI,1846,JIWA,2018
841,32,JAWA BARAT,3207,KABUPATEN CIAMIS,MENDERITA,106,JIWA,2018
842,32,JAWA BARAT,3207,KABUPATEN CIAMIS,HILANG,0,JIWA,2018
843,32,JAWA BARAT,3207,KABUPATEN CIAMIS,MENINGGAL DUNIA,0,JIWA,2018
844,32,JAWA BARAT,3207,KABUPATEN CIAMIS,LUKA-LUKA,1,JIWA,2018
845,32,JAWA BARAT,3207,KABUPATEN CIAMIS,MENGUNGSI,6,JIWA,2018
846,32,JAWA BARAT,3208,KABUPATEN KUNINGAN,MENDERITA,5806,JIWA,2018
847,32,JAWA BARAT,3208,KABUPATEN KUNINGAN,HILANG,0,JIWA,2018
848,32,JAWA BARAT,3208,KABUPATEN KUNINGAN,MENINGGAL DUNIA,0,JIWA,2018
849,32,JAWA BARAT,3208,KABUPATEN KUNINGAN,LUKA-LUKA,0,JIWA,2018
850,32,JAWA BARAT,3208,KABUPATEN KUNINGAN,MENGUNGSI,0,JIWA,2018
851,32,JAWA BARAT,3209,KABUPATEN CIREBON,MENDERITA,43622,JIWA,2018
852,32,JAWA BARAT,3209,KABUPATEN CIREBON,HILANG,0,JIWA,2018
853,32,JAWA BARAT,3209,KABUPATEN CIREBON,MENINGGAL DUNIA,3,JIWA,2018
854,32,JAWA BARAT,3209,KABUPATEN CIREBON,LUKA-LUKA,20,JIWA,2018
855,32,JAWA BARAT,3209,KABUPATEN CIREBON,MENGUNGSI,8,JIWA,2018
856,32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,MENDERITA,1217,JIWA,2018
857,32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,HILANG,0,JIWA,2018
858,32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,MENINGGAL DUNIA,1,JIWA,2018
859,32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,LUKA-LUKA,0,JIWA,2018
860,32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,MENGUNGSI,7,JIWA,2018
861,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,MENDERITA,1062,JIWA,2018
862,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,HILANG,0,JIWA,2018
863,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,MENINGGAL DUNIA,1,JIWA,2018
864,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,LUKA-LUKA,5,JIWA,2018
865,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,MENGUNGSI,172,JIWA,2018
866,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,MENDERITA,6283,JIWA,2018
867,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,HILANG,0,JIWA,2018
868,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,MENINGGAL DUNIA,0,JIWA,2018
869,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,LUKA-LUKA,0,JIWA,2018
870,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,MENGUNGSI,0,JIWA,2018
871,32,JAWA BARAT,3213,KABUPATEN SUBANG,MENDERITA,3,JIWA,2018
872,32,JAWA BARAT,3213,KABUPATEN SUBANG,HILANG,0,JIWA,2018
873,32,JAWA BARAT,3213,KABUPATEN SUBANG,MENINGGAL DUNIA,0,JIWA,2018
874,32,JAWA BARAT,3213,KABUPATEN SUBANG,LUKA-LUKA,0,JIWA,2018
875,32,JAWA BARAT,3213,KABUPATEN SUBANG,MENGUNGSI,1200,JIWA,2018
876,32,JAWA BARAT,3214,KABUPATEN PURWAKARTA,MENDERITA,5,JIWA,2018
877,32,JAWA BARAT,3214,KABUPATEN PURWAKARTA,HILANG,0,JIWA,2018
878,32,JAWA BARAT,3214,KABUPATEN PURWAKARTA,MENINGGAL DUNIA,4,JIWA,2018
879,32,JAWA BARAT,3214,KABUPATEN PURWAKARTA,LUKA-LUKA,11,JIWA,2018
880,32,JAWA BARAT,3214,KABUPATEN PURWAKARTA,MENGUNGSI,0,JIWA,2018
881,32,JAWA BARAT,3215,KABUPATEN KARAWANG,MENDERITA,6163,JIWA,2018
882,32,JAWA BARAT,3215,KABUPATEN KARAWANG,HILANG,0,JIWA,2018
883,32,JAWA BARAT,3215,KABUPATEN KARAWANG,MENINGGAL DUNIA,0,JIWA,2018
884,32,JAWA BARAT,3215,KABUPATEN KARAWANG,LUKA-LUKA,3,JIWA,2018
885,32,JAWA BARAT,3215,KABUPATEN KARAWANG,MENGUNGSI,0,JIWA,2018
886,32,JAWA BARAT,3216,KABUPATEN BEKASI,MENDERITA,10,JIWA,2018
887,32,JAWA BARAT,3216,KABUPATEN BEKASI,HILANG,0,JIWA,2018
888,32,JAWA BARAT,3216,KABUPATEN BEKASI,MENINGGAL DUNIA,0,JIWA,2018
889,32,JAWA BARAT,3216,KABUPATEN BEKASI,LUKA-LUKA,0,JIWA,2018
890,32,JAWA BARAT,3216,KABUPATEN BEKASI,MENGUNGSI,0,JIWA,2018
891,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,MENDERITA,235,JIWA,2018
892,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,HILANG,0,JIWA,2018
893,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,MENINGGAL DUNIA,2,JIWA,2018
894,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,LUKA-LUKA,11,JIWA,2018
895,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,MENGUNGSI,18,JIWA,2018
896,32,JAWA BARAT,3218,KABUPATEN PANGANDARAN,MENDERITA,1351,JIWA,2018
897,32,JAWA BARAT,3218,KABUPATEN PANGANDARAN,HILANG,0,JIWA,2018
898,32,JAWA BARAT,3218,KABUPATEN PANGANDARAN,MENINGGAL DUNIA,1,JIWA,2018
899,32,JAWA BARAT,3218,KABUPATEN PANGANDARAN,LUKA-LUKA,1,JIWA,2018
900,32,JAWA BARAT,3218,KABUPATEN PANGANDARAN,MENGUNGSI,4869,JIWA,2018
901,32,JAWA BARAT,3271,KOTA BOGOR,MENDERITA,1182,JIWA,2018
902,32,JAWA BARAT,3271,KOTA BOGOR,HILANG,0,JIWA,2018
903,32,JAWA BARAT,3271,KOTA BOGOR,MENINGGAL DUNIA,1,JIWA,2018
904,32,JAWA BARAT,3271,KOTA BOGOR,LUKA-LUKA,12,JIWA,2018
905,32,JAWA BARAT,3271,KOTA BOGOR,MENGUNGSI,7,JIWA,2018
906,32,JAWA BARAT,3272,KOTA SUKABUMI,MENDERITA,0,JIWA,2018
907,32,JAWA BARAT,3272,KOTA SUKABUMI,HILANG,0,JIWA,2018
908,32,JAWA BARAT,3272,KOTA SUKABUMI,MENINGGAL DUNIA,0,JIWA,2018
909,32,JAWA BARAT,3272,KOTA SUKABUMI,LUKA-LUKA,0,JIWA,2018
910,32,JAWA BARAT,3272,KOTA SUKABUMI,MENGUNGSI,0,JIWA,2018
911,32,JAWA BARAT,3273,KOTA BANDUNG,MENDERITA,742,JIWA,2018
912,32,JAWA BARAT,3273,KOTA BANDUNG,HILANG,0,JIWA,2018
913,32,JAWA BARAT,3273,KOTA BANDUNG,MENINGGAL DUNIA,1,JIWA,2018
914,32,JAWA BARAT,3273,KOTA BANDUNG,LUKA-LUKA,8,JIWA,2018
915,32,JAWA BARAT,3273,KOTA BANDUNG,MENGUNGSI,0,JIWA,2018
916,32,JAWA BARAT,3274,KOTA CIREBON,MENDERITA,2465,JIWA,2018
917,32,JAWA BARAT,3274,KOTA CIREBON,HILANG,0,JIWA,2018
918,32,JAWA BARAT,3274,KOTA CIREBON,MENINGGAL DUNIA,1,JIWA,2018
919,32,JAWA BARAT,3274,KOTA CIREBON,LUKA-LUKA,2,JIWA,2018
920,32,JAWA BARAT,3274,KOTA CIREBON,MENGUNGSI,0,JIWA,2018
921,32,JAWA BARAT,3275,KOTA BEKASI,MENDERITA,387,JIWA,2018
922,32,JAWA BARAT,3275,KOTA BEKASI,HILANG,0,JIWA,2018
923,32,JAWA BARAT,3275,KOTA BEKASI,MENINGGAL DUNIA,0,JIWA,2018
924,32,JAWA BARAT,3275,KOTA BEKASI,LUKA-LUKA,0,JIWA,2018
925,32,JAWA BARAT,3275,KOTA BEKASI,MENGUNGSI,1,JIWA,2018
926,32,JAWA BARAT,3276,KOTA DEPOK,MENDERITA,0,JIWA,2018
927,32,JAWA BARAT,3276,KOTA DEPOK,HILANG,0,JIWA,2018
928,32,JAWA BARAT,3276,KOTA DEPOK,MENINGGAL DUNIA,0,JIWA,2018
929,32,JAWA BARAT,3276,KOTA DEPOK,LUKA-LUKA,0,JIWA,2018
930,32,JAWA BARAT,3276,KOTA DEPOK,MENGUNGSI,0,JIWA,2018
931,32,JAWA BARAT,3277,KOTA CIMAHI,MENDERITA,1127,JIWA,2018
932,32,JAWA BARAT,3277,KOTA CIMAHI,HILANG,0,JIWA,2018
933,32,JAWA BARAT,3277,KOTA CIMAHI,MENINGGAL DUNIA,3,JIWA,2018
934,32,JAWA BARAT,3277,KOTA CIMAHI,LUKA-LUKA,0,JIWA,2018
935,32,JAWA BARAT,3277,KOTA CIMAHI,MENGUNGSI,0,JIWA,2018
936,32,JAWA BARAT,3278,KOTA TASIKMALAYA,MENDERITA,106,JIWA,2018
937,32,JAWA BARAT,3278,KOTA TASIKMALAYA,HILANG,0,JIWA,2018
938,32,JAWA BARAT,3278,KOTA TASIKMALAYA,MENINGGAL DUNIA,0,JIWA,2018
939,32,JAWA BARAT,3278,KOTA TASIKMALAYA,LUKA-LUKA,0,JIWA,2018
940,32,JAWA BARAT,3278,KOTA TASIKMALAYA,MENGUNGSI,0,JIWA,2018
941,32,JAWA BARAT,3279,KOTA BANJAR,MENDERITA,0,JIWA,2018
942,32,JAWA BARAT,3279,KOTA BANJAR,HILANG,0,JIWA,2018
943,32,JAWA BARAT,3279,KOTA BANJAR,MENINGGAL DUNIA,1,JIWA,2018
944,32,JAWA BARAT,3279,KOTA BANJAR,LUKA-LUKA,0,JIWA,2018
945,32,JAWA BARAT,3279,KOTA BANJAR,MENGUNGSI,0,JIWA,2018
946,32,JAWA BARAT,3201,KABUPATEN BOGOR,MENDERITA,4626,JIWA,2019
947,32,JAWA BARAT,3201,KABUPATEN BOGOR,HILANG,2,JIWA,2019
948,32,JAWA BARAT,3201,KABUPATEN BOGOR,MENINGGAL DUNIA,0,JIWA,2019
949,32,JAWA BARAT,3201,KABUPATEN BOGOR,LUKA-LUKA,34,JIWA,2019
950,32,JAWA BARAT,3201,KABUPATEN BOGOR,MENGUNGSI,74,JIWA,2019
951,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,MENDERITA,1441,JIWA,2019
952,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,HILANG,0,JIWA,2019
953,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,MENINGGAL DUNIA,5,JIWA,2019
954,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,LUKA-LUKA,16,JIWA,2019
955,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,MENGUNGSI,117,JIWA,2019
956,32,JAWA BARAT,3203,KABUPATEN CIANJUR,MENDERITA,146,JIWA,2019
957,32,JAWA BARAT,3203,KABUPATEN CIANJUR,HILANG,0,JIWA,2019
958,32,JAWA BARAT,3203,KABUPATEN CIANJUR,MENINGGAL DUNIA,4,JIWA,2019
959,32,JAWA BARAT,3203,KABUPATEN CIANJUR,LUKA-LUKA,1,JIWA,2019
960,32,JAWA BARAT,3203,KABUPATEN CIANJUR,MENGUNGSI,51,JIWA,2019
961,32,JAWA BARAT,3204,KABUPATEN BANDUNG,MENDERITA,44494,JIWA,2019
962,32,JAWA BARAT,3204,KABUPATEN BANDUNG,HILANG,0,JIWA,2019
963,32,JAWA BARAT,3204,KABUPATEN BANDUNG,MENINGGAL DUNIA,5,JIWA,2019
964,32,JAWA BARAT,3204,KABUPATEN BANDUNG,LUKA-LUKA,27,JIWA,2019
965,32,JAWA BARAT,3204,KABUPATEN BANDUNG,MENGUNGSI,2311,JIWA,2019
966,32,JAWA BARAT,3205,KABUPATEN GARUT,MENDERITA,2048,JIWA,2019
967,32,JAWA BARAT,3205,KABUPATEN GARUT,HILANG,0,JIWA,2019
968,32,JAWA BARAT,3205,KABUPATEN GARUT,MENINGGAL DUNIA,4,JIWA,2019
969,32,JAWA BARAT,3205,KABUPATEN GARUT,LUKA-LUKA,10,JIWA,2019
970,32,JAWA BARAT,3205,KABUPATEN GARUT,MENGUNGSI,280,JIWA,2019
971,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,MENDERITA,75,JIWA,2019
972,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,HILANG,0,JIWA,2019
973,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,MENINGGAL DUNIA,1,JIWA,2019
974,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,LUKA-LUKA,0,JIWA,2019
975,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,MENGUNGSI,0,JIWA,2019
976,32,JAWA BARAT,3207,KABUPATEN CIAMIS,MENDERITA,907,JIWA,2019
977,32,JAWA BARAT,3207,KABUPATEN CIAMIS,HILANG,0,JIWA,2019
978,32,JAWA BARAT,3207,KABUPATEN CIAMIS,MENINGGAL DUNIA,1,JIWA,2019
979,32,JAWA BARAT,3207,KABUPATEN CIAMIS,LUKA-LUKA,4,JIWA,2019
980,32,JAWA BARAT,3207,KABUPATEN CIAMIS,MENGUNGSI,0,JIWA,2019
981,32,JAWA BARAT,3208,KABUPATEN KUNINGAN,MENDERITA,446,JIWA,2019
982,32,JAWA BARAT,3208,KABUPATEN KUNINGAN,HILANG,0,JIWA,2019
983,32,JAWA BARAT,3208,KABUPATEN KUNINGAN,MENINGGAL DUNIA,0,JIWA,2019
984,32,JAWA BARAT,3208,KABUPATEN KUNINGAN,LUKA-LUKA,2,JIWA,2019
985,32,JAWA BARAT,3208,KABUPATEN KUNINGAN,MENGUNGSI,0,JIWA,2019
986,32,JAWA BARAT,3209,KABUPATEN CIREBON,MENDERITA,7731,JIWA,2019
987,32,JAWA BARAT,3209,KABUPATEN CIREBON,HILANG,0,JIWA,2019
988,32,JAWA BARAT,3209,KABUPATEN CIREBON,MENINGGAL DUNIA,1,JIWA,2019
989,32,JAWA BARAT,3209,KABUPATEN CIREBON,LUKA-LUKA,0,JIWA,2019
990,32,JAWA BARAT,3209,KABUPATEN CIREBON,MENGUNGSI,170,JIWA,2019
991,32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,MENDERITA,466,JIWA,2019
992,32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,HILANG,0,JIWA,2019
993,32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,MENINGGAL DUNIA,0,JIWA,2019
994,32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,LUKA-LUKA,7,JIWA,2019
