id,kode_provinsi,nama_provinsi,kode_kabupaten_kota,nama_kabupaten_kota,kondisi_korban,jumlah_korban,satuan,tahun
995,32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,MENGUNGSI,65,JIWA,2019
996,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,MENDERITA,875,JIWA,2019
997,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,HILANG,0,JIWA,2019
998,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,MENINGGAL DUNIA,0,JIWA,2019
999,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,LUKA-LUKA,2,JIWA,2019
1000,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,MENGUNGSI,0,JIWA,2019
1001,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,MENDERITA,24817,JIWA,2019
1002,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,HILANG,0,JIWA,2019
1003,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,MENINGGAL DUNIA,0,JIWA,2019
1004,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,LUKA-LUKA,0,JIWA,2019
1005,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,MENGUNGSI,1400,JIWA,2019
1006,32,JAWA BARAT,3213,KABUPATEN SUBANG,MENDERITA,68,JIWA,2019
1007,32,JAWA BARAT,3213,KABUPATEN SUBANG,HILANG,0,JIWA,2019
1008,32,JAWA BARAT,3213,KABUPATEN SUBANG,MENINGGAL DUNIA,0,JIWA,2019
1009,32,JAWA BARAT,3213,KABUPATEN SUBANG,LUKA-LUKA,0,JIWA,2019
1010,32,JAWA BARAT,3213,KABUPATEN SUBANG,MENGUNGSI,0,JIWA,2019
1011,32,JAWA BARAT,3214,KABUPATEN PURWAKARTA,MENDERITA,68,JIWA,2019
1012,32,JAWA BARAT,3214,KABUPATEN PURWAKARTA,HILANG,0,JIWA,2019
1013,32,JAWA BARAT,3214,KABUPATEN PURWAKARTA,MENINGGAL DUNIA,0,JIWA,2019
1014,32,JAWA BARAT,3214,KABUPATEN PURWAKARTA,LUKA-LUKA,1,JIWA,2019
1015,32,JAWA BARAT,3214,KABUPATEN PURWAKARTA,MENGUNGSI,0,JIWA,2019
1016,32,JAWA BARAT,3215,KABUPATEN KARAWANG,MENDERITA,840,JIWA,2019
1017,32,JAWA BARAT,3215,KABUPATEN KARAWANG,HILANG,0,JIWA,2019
1018,32,JAWA BARAT,3215,KABUPATEN KARAWANG,MENINGGAL DUNIA,0,JIWA,2019
1019,32,JAWA BARAT,3215,KABUPATEN KARAWANG,LUKA-LUKA,18,JIWA,2019
1020,32,JAWA BARAT,3215,KABUPATEN KARAWANG,MENGUNGSI,0,JIWA,2019
1021,32,JAWA BARAT,3216,KABUPATEN BEKASI,MENDERITA,0,JIWA,2019
1022,32,JAWA BARAT,3216,KABUPATEN BEKASI,HILANG,0,JIWA,2019
1023,32,JAWA BARAT,3216,KABUPATEN BEKASI,MENINGGAL DUNIA,0,JIWA,2019
1024,32,JAWA BARAT,3216,KABUPATEN BEKASI,LUKA-LUKA,0,JIWA,2019
1025,32,JAWA BARAT,3216,KABUPATEN BEKASI,MENGUNGSI,0,JIWA,2019
1026,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,MENDERITA,108,JIWA,2019
1027,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,HILANG,0,JIWA,2019
1028,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,MENINGGAL DUNIA,0,JIWA,2019
1029,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,LUKA-LUKA,2,JIWA,2019
1030,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,MENGUNGSI,178,JIWA,2019
1031,32,JAWA BARAT,3218,KABUPATEN PANGANDARAN,MENDERITA,167,JIWA,2019
1032,32,JAWA BARAT,3218,KABUPATEN PANGANDARAN,HILANG,0,JIWA,2019
1033,32,JAWA BARAT,3218,KABUPATEN PANGANDARAN,MENINGGAL DUNIA,0,JIWA,2019
1034,32,JAWA BARAT,3218,KABUPATEN PANGANDARAN,LUKA-LUKA,3,JIWA,2019
1035,32,JAWA BARAT,3218,KABUPATEN PANGANDARAN,MENGUNGSI,0,JIWA,2019
1036,32,JAWA BARAT,3271,KOTA BOGOR,MENDERITA,1523,JIWA,2019
1037,32,JAWA BARAT,3271,KOTA BOGOR,HILANG,0,JIWA,2019
1038,32,JAWA BARAT,3271,KOTA BOGOR,MENINGGAL DUNIA,2,JIWA,2019
1039,32,JAWA BARAT,3271,KOTA BOGOR,LUKA-LUKA,9,JIWA,2019
1040,32,JAWA BARAT,3271,KOTA BOGOR,MENGUNGSI,0,JIWA,2019
1041,32,JAWA BARAT,3272,KOTA SUKABUMI,MENDERITA,15,JIWA,2019
1042,32,JAWA BARAT,3272,KOTA SUKABUMI,HILANG,0,JIWA,2019
1043,32,JAWA BARAT,3272,KOTA SUKABUMI,MENINGGAL DUNIA,0,JIWA,2019
1044,32,JAWA BARAT,3272,KOTA SUKABUMI,LUKA-LUKA,0,JIWA,2019
1045,32,JAWA BARAT,3272,KOTA SUKABUMI,MENGUNGSI,0,JIWA,2019
1046,32,JAWA BARAT,3273,KOTA BANDUNG,MENDERITA,141,JIWA,2019
1047,32,JAWA BARAT,3273,KOTA BANDUNG,HILANG,0,JIWA,2019
1048,32,JAWA BARAT,3273,KOTA BANDUNG,MENINGGAL DUNIA,7,JIWA,2019
1049,32,JAWA BARAT,3273,KOTA BANDUNG,LUKA-LUKA,19,JIWA,2019
1050,32,JAWA BARAT,3273,KOTA BANDUNG,MENGUNGSI,0,JIWA,2019
1051,32,JAWA BARAT,3274,KOTA CIREBON,MENDERITA,0,JIWA,2019
1052,32,JAWA BARAT,3274,KOTA CIREBON,HILANG,0,JIWA,2019
1053,32,JAWA BARAT,3274,KOTA CIREBON,MENINGGAL DUNIA,0,JIWA,2019
1054,32,JAWA BARAT,3274,KOTA CIREBON,LUKA-LUKA,1,JIWA,2019
1055,32,JAWA BARAT,3274,KOTA CIREBON,MENGUNGSI,0,JIWA,2019
1056,32,JAWA BARAT,3275,KOTA BEKASI,MENDERITA,0,JIWA,2019
1057,32,JAWA BARAT,3275,KOTA BEKASI,HILANG,0,JIWA,2019
1058,32,JAWA BARAT,3275,KOTA BEKASI,MENINGGAL DUNIA,0,JIWA,2019
1059,32,JAWA BARAT,3275,KOTA BEKASI,LUKA-LUKA,0,JIWA,2019
1060,32,JAWA BARAT,3275,KOTA BEKASI,MENGUNGSI,0,JIWA,2019
1061,32,JAWA BARAT,3276,KOTA DEPOK,MENDERITA,20,JIWA,2019
1062,32,JAWA BARAT,3276,KOTA DEPOK,HILANG,0,JIWA,2019
1063,32,JAWA BARAT,3276,KOTA DEPOK,MENINGGAL DUNIA,1,JIWA,2019
1064,32,JAWA BARAT,3276,KOTA DEPOK,LUKA-LUKA,6,JIWA,2019
1065,32,JAWA BARAT,3276,KOTA DEPOK,MENGUNGSI,0,JIWA,2019
1066,32,JAWA BARAT,3277,KOTA CIMAHI,MENDERITA,646,JIWA,2019
1067,32,JAWA BARAT,3277,KOTA CIMAHI,HILANG,0,JIWA,2019
1068,32,JAWA BARAT,3277,KOTA CIMAHI,MENINGGAL DUNIA,2,JIWA,2019
1069,32,JAWA BARAT,3277,KOTA CIMAHI,LUKA-LUKA,10,JIWA,2019
1070,32,JAWA BARAT,3277,KOTA CIMAHI,MENGUNGSI,0,JIWA,2019
1071,32,JAWA BARAT,3278,KOTA TASIKMALAYA,MENDERITA,205,JIWA,2019
1072,32,JAWA BARAT,3278,KOTA TASIKMALAYA,HILANG,0,JIWA,2019
1073,32,JAWA BARAT,3278,KOTA TASIKMALAYA,MENINGGAL DUNIA,1,JIWA,2019
1074,32,JAWA BARAT,3278,KOTA TASIKMALAYA,LUKA-LUKA,6,JIWA,2019
1075,32,JAWA BARAT,3278,KOTA TASIKMALAYA,MENGUNGSI,0,JIWA,2019
1076,32,JAWA BARAT,3279,KOTA BANJAR,MENDERITA,0,JIWA,2019
1077,32,JAWA BARAT,3279,KOTA BANJAR,HILANG,0,JIWA,2019
1078,32,JAWA BARAT,3279,KOTA BANJAR,MENINGGAL DUNIA,0,JIWA,2019
1079,32,JAWA BARAT,3279,KOTA BANJAR,LUKA-LUKA,0,JIWA,2019
1080,32,JAWA BARAT,3279,KOTA BANJAR,MENGUNGSI,0,JIWA,2019
1081,32,JAWA BARAT,3201,KABUPATEN BOGOR,MENDERITA,26084,JIWA,2020
1082,32,JAWA BARAT,3201,KABUPATEN BOGOR,HILANG,4,JIWA,2020
1083,32,JAWA BARAT,3201,KABUPATEN BOGOR,MENINGGAL DUNIA,23,JIWA,2020
1084,32,JAWA BARAT,3201,KABUPATEN BOGOR,LUKA-LUKA,30,JIWA,2020
1085,32,JAWA BARAT,3201,KABUPATEN BOGOR,MENGUNGSI,6529,JIWA,2020
1086,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,MENDERITA,2985,JIWA,2020
1087,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,HILANG,2,JIWA,2020
1088,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,MENINGGAL DUNIA,5,JIWA,2020
1089,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,LUKA-LUKA,24,JIWA,2020
1090,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,MENGUNGSI,173,JIWA,2020
1091,32,JAWA BARAT,3203,KABUPATEN CIANJUR,MENDERITA,3852,JIWA,2020
1092,32,JAWA BARAT,3203,KABUPATEN CIANJUR,HILANG,0,JIWA,2020
1093,32,JAWA BARAT,3203,KABUPATEN CIANJUR,MENINGGAL DUNIA,3,JIWA,2020
1094,32,JAWA BARAT,3203,KABUPATEN CIANJUR,LUKA-LUKA,2,JIWA,2020
1095,32,JAWA BARAT,3203,KABUPATEN CIANJUR,MENGUNGSI,30,JIWA,2020
1096,32,JAWA BARAT,3204,KABUPATEN BANDUNG,MENDERITA,256828,JIWA,2020
1097,32,JAWA BARAT,3204,KABUPATEN BANDUNG,HILANG,0,JIWA,2020
1098,32,JAWA BARAT,3204,KABUPATEN BANDUNG,MENINGGAL DUNIA,0,JIWA,2020
1099,32,JAWA BARAT,3204,KABUPATEN BANDUNG,LUKA-LUKA,2,JIWA,2020
1100,32,JAWA BARAT,3204,KABUPATEN BANDUNG,MENGUNGSI,7263,JIWA,2020
1101,32,JAWA BARAT,3205,KABUPATEN GARUT,MENDERITA,10013,JIWA,2020
1102,32,JAWA BARAT,3205,KABUPATEN GARUT,HILANG,1,JIWA,2020
1103,32,JAWA BARAT,3205,KABUPATEN GARUT,MENINGGAL DUNIA,1,JIWA,2020
1104,32,JAWA BARAT,3205,KABUPATEN GARUT,LUKA-LUKA,2,JIWA,2020
1105,32,JAWA BARAT,3205,KABUPATEN GARUT,MENGUNGSI,180,JIWA,2020
1106,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,MENDERITA,275,JIWA,2020
1107,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,HILANG,0,JIWA,2020
1108,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,MENINGGAL DUNIA,5,JIWA,2020
1109,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,LUKA-LUKA,8,JIWA,2020
1110,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,MENGUNGSI,0,JIWA,2020
1111,32,JAWA BARAT,3207,KABUPATEN CIAMIS,MENDERITA,24847,JIWA,2020
1112,32,JAWA BARAT,3207,KABUPATEN CIAMIS,HILANG,0,JIWA,2020
1113,32,JAWA BARAT,3207,KABUPATEN CIAMIS,MENINGGAL DUNIA,0,JIWA,2020
1114,32,JAWA BARAT,3207,KABUPATEN CIAMIS,LUKA-LUKA,5,JIWA,2020
1115,32,JAWA BARAT,3207,KABUPATEN CIAMIS,MENGUNGSI,272,JIWA,2020
1116,32,JAWA BARAT,3208,KABUPATEN KUNINGAN,MENDERITA,1097,JIWA,2020
1117,32,JAWA BARAT,3208,KABUPATEN KUNINGAN,HILANG,0,JIWA,2020
1118,32,JAWA BARAT,3208,KABUPATEN KUNINGAN,MENINGGAL DUNIA,0,JIWA,2020
1119,32,JAWA BARAT,3208,KABUPATEN KUNINGAN,LUKA-LUKA,0,JIWA,2020
1120,32,JAWA BARAT,3208,KABUPATEN KUNINGAN,MENGUNGSI,0,JIWA,2020
1121,32,JAWA BARAT,3209,KABUPATEN CIREBON,MENDERITA,61491,JIWA,2020
1122,32,JAWA BARAT,3209,KABUPATEN CIREBON,HILANG,0,JIWA,2020
1123,32,JAWA BARAT,3209,KABUPATEN CIREBON,MENINGGAL DUNIA,2,JIWA,2020
1124,32,JAWA BARAT,3209,KABUPATEN CIREBON,LUKA-LUKA,4,JIWA,2020
1125,32,JAWA BARAT,3209,KABUPATEN CIREBON,MENGUNGSI,544,JIWA,2020
1126,32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,MENDERITA,744,JIWA,2020
1127,32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,HILANG,0,JIWA,2020
1128,32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,MENINGGAL DUNIA,1,JIWA,2020
1129,32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,LUKA-LUKA,1,JIWA,2020
1130,32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,MENGUNGSI,0,JIWA,2020
1131,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,MENDERITA,771,JIWA,2020
1132,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,HILANG,0,JIWA,2020
1133,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,MENINGGAL DUNIA,2,JIWA,2020
1134,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,LUKA-LUKA,15,JIWA,2020
1135,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,MENGUNGSI,125,JIWA,2020
1136,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,MENDERITA,26092,JIWA,2020
1137,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,HILANG,0,JIWA,2020
1138,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,MENINGGAL DUNIA,0,JIWA,2020
1139,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,LUKA-LUKA,1,JIWA,2020
1140,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,MENGUNGSI,0,JIWA,2020
1141,32,JAWA BARAT,3213,KABUPATEN SUBANG,MENDERITA,8593,JIWA,2020
1142,32,JAWA BARAT,3213,KABUPATEN SUBANG,HILANG,0,JIWA,2020
1143,32,JAWA BARAT,3213,KABUPATEN SUBANG,MENINGGAL DUNIA,1,JIWA,2020
1144,32,JAWA BARAT,3213,KABUPATEN SUBANG,LUKA-LUKA,17,JIWA,2020
1145,32,JAWA BARAT,3213,KABUPATEN SUBANG,MENGUNGSI,1220,JIWA,2020
1146,32,JAWA BARAT,3214,KABUPATEN PURWAKARTA,MENDERITA,77,JIWA,2020
1147,32,JAWA BARAT,3214,KABUPATEN PURWAKARTA,HILANG,0,JIWA,2020
1148,32,JAWA BARAT,3214,KABUPATEN PURWAKARTA,MENINGGAL DUNIA,1,JIWA,2020
1149,32,JAWA BARAT,3214,KABUPATEN PURWAKARTA,LUKA-LUKA,3,JIWA,2020
1150,32,JAWA BARAT,3214,KABUPATEN PURWAKARTA,MENGUNGSI,0,JIWA,2020
1151,32,JAWA BARAT,3215,KABUPATEN KARAWANG,MENDERITA,131735,JIWA,2020
1152,32,JAWA BARAT,3215,KABUPATEN KARAWANG,HILANG,0,JIWA,2020
1153,32,JAWA BARAT,3215,KABUPATEN KARAWANG,MENINGGAL DUNIA,0,JIWA,2020
1154,32,JAWA BARAT,3215,KABUPATEN KARAWANG,LUKA-LUKA,0,JIWA,2020
1155,32,JAWA BARAT,3215,KABUPATEN KARAWANG,MENGUNGSI,18786,JIWA,2020
1156,32,JAWA BARAT,3216,KABUPATEN BEKASI,MENDERITA,37657,JIWA,2020
1157,32,JAWA BARAT,3216,KABUPATEN BEKASI,HILANG,0,JIWA,2020
1158,32,JAWA BARAT,3216,KABUPATEN BEKASI,MENINGGAL DUNIA,0,JIWA,2020
1159,32,JAWA BARAT,3216,KABUPATEN BEKASI,LUKA-LUKA,0,JIWA,2020
1160,32,JAWA BARAT,3216,KABUPATEN BEKASI,MENGUNGSI,552,JIWA,2020
1161,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,MENDERITA,1112,JIWA,2020
1162,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,HILANG,0,JIWA,2020
1163,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,MENINGGAL DUNIA,2,JIWA,2020
1164,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,LUKA-LUKA,8,JIWA,2020
1165,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,MENGUNGSI,0,JIWA,2020
1166,32,JAWA BARAT,3218,KABUPATEN PANGANDARAN,MENDERITA,13511,JIWA,2020
1167,32,JAWA BARAT,3218,KABUPATEN PANGANDARAN,HILANG,0,JIWA,2020
1168,32,JAWA BARAT,3218,KABUPATEN PANGANDARAN,MENINGGAL DUNIA,3,JIWA,2020
1169,32,JAWA BARAT,3218,KABUPATEN PANGANDARAN,LUKA-LUKA,1,JIWA,2020
1170,32,JAWA BARAT,3218,KABUPATEN PANGANDARAN,MENGUNGSI,0,JIWA,2020
1171,32,JAWA BARAT,3271,KOTA BOGOR,MENDERITA,609,JIWA,2020
1172,32,JAWA BARAT,3271,KOTA BOGOR,HILANG,0,JIWA,2020
1173,32,JAWA BARAT,3271,KOTA BOGOR,MENINGGAL DUNIA,0,JIWA,2020
1174,32,JAWA BARAT,3271,KOTA BOGOR,LUKA-LUKA,0,JIWA,2020
1175,32,JAWA BARAT,3271,KOTA BOGOR,MENGUNGSI,0,JIWA,2020
1176,32,JAWA BARAT,3272,KOTA SUKABUMI,MENDERITA,0,JIWA,2020
1177,32,JAWA BARAT,3272,KOTA SUKABUMI,HILANG,0,JIWA,2020
1178,32,JAWA BARAT,3272,KOTA SUKABUMI,MENINGGAL DUNIA,0,JIWA,2020
1179,32,JAWA BARAT,3272,KOTA SUKABUMI,LUKA-LUKA,0,JIWA,2020
1180,32,JAWA BARAT,3272,KOTA SUKABUMI,MENGUNGSI,0,JIWA,2020
1181,32,JAWA BARAT,3273,KOTA BANDUNG,MENDERITA,8435,JIWA,2020
1182,32,JAWA BARAT,3273,KOTA BANDUNG,HILANG,0,JIWA,2020
1183,32,JAWA BARAT,3273,KOTA BANDUNG,MENINGGAL DUNIA,0,JIWA,2020
1184,32,JAWA BARAT,3273,KOTA BANDUNG,LUKA-LUKA,5,JIWA,2020
1185,32,JAWA BARAT,3273,KOTA BANDUNG,MENGUNGSI,0,JIWA,2020
1186,32,JAWA BARAT,3274,KOTA CIREBON,MENDERITA,233,JIWA,2020
1187,32,JAWA BARAT,3274,KOTA CIREBON,HILANG,0,JIWA,2020
1188,32,JAWA BARAT,3274,KOTA CIREBON,MENINGGAL DUNIA,0,JIWA,2020
1189,32,JAWA BARAT,3274,KOTA CIREBON,LUKA-LUKA,0,JIWA,2020
1190,32,JAWA BARAT,3274,KOTA CIREBON,MENGUNGSI,0,JIWA,2020
1191,32,JAWA BARAT,3275,KOTA BEKASI,MENDERITA,423344,JIWA,2020
1192,32,JAWA BARAT,3275,KOTA BEKASI,HILANG,2,JIWA,2020
1193,32,JAWA BARAT,3275,KOTA BEKASI,MENINGGAL DUNIA,11,JIWA,2020
1194,32,JAWA BARAT,3275,KOTA BEKASI,LUKA-LUKA,2,JIWA,2020
1195,32,JAWA BARAT,3275,KOTA BEKASI,MENGUNGSI,11041,JIWA,2020
1196,32,JAWA BARAT,3276,KOTA DEPOK,MENDERITA,115,JIWA,2020
1197,32,JAWA BARAT,3276,KOTA DEPOK,HILANG,0,JIWA,2020
1198,32,JAWA BARAT,3276,KOTA DEPOK,MENINGGAL DUNIA,3,JIWA,2020
1199,32,JAWA BARAT,3276,KOTA DEPOK,LUKA-LUKA,4,JIWA,2020
1200,32,JAWA BARAT,3276,KOTA DEPOK,MENGUNGSI,0,JIWA,2020
1201,32,JAWA BARAT,3277,KOTA CIMAHI,MENDERITA,1390,JIWA,2020
1202,32,JAWA BARAT,3277,KOTA CIMAHI,HILANG,1,JIWA,2020
1203,32,JAWA BARAT,3277,KOTA CIMAHI,MENINGGAL DUNIA,1,JIWA,2020
1204,32,JAWA BARAT,3277,KOTA CIMAHI,LUKA-LUKA,0,JIWA,2020
1205,32,JAWA BARAT,3277,KOTA CIMAHI,MENGUNGSI,40,JIWA,2020
1206,32,JAWA BARAT,3278,KOTA TASIKMALAYA,MENDERITA,36,JIWA,2020
1207,32,JAWA BARAT,3278,KOTA TASIKMALAYA,HILANG,0,JIWA,2020
1208,32,JAWA BARAT,3278,KOTA TASIKMALAYA,MENINGGAL DUNIA,0,JIWA,2020
1209,32,JAWA BARAT,3278,KOTA TASIKMALAYA,LUKA-LUKA,1,JIWA,2020
1210,32,JAWA BARAT,3278,KOTA TASIKMALAYA,MENGUNGSI,0,JIWA,2020
1211,32,JAWA BARAT,3279,KOTA BANJAR,MENDERITA,132,JIWA,2020
1212,32,JAWA BARAT,3279,KOTA BANJAR,HILANG,0,JIWA,2020
1213,32,JAWA BARAT,3279,KOTA BANJAR,MENINGGAL DUNIA,1,JIWA,2020
1214,32,JAWA BARAT,3279,KOTA BANJAR,LUKA-LUKA,6,JIWA,2020
1215,32,JAWA BARAT,3279,KOTA BANJAR,MENGUNGSI,0,JIWA,2020
1216,32,JAWA BARAT,3201,KABUPATEN BOGOR,MENDERITA,42356,JIWA,2021
1217,32,JAWA BARAT,3201,KABUPATEN BOGOR,HILANG,0,JIWA,2021
1218,32,JAWA BARAT,3201,KABUPATEN BOGOR,MENINGGAL DUNIA,1,JIWA,2021
1219,32,JAWA BARAT,3201,KABUPATEN BOGOR,LUKA-LUKA,11,JIWA,2021
1220,32,JAWA BARAT,3201,KABUPATEN BOGOR,MENGUNGSI,1444,JIWA,2021
1221,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,MENDERITA,1379,JIWA,2021
1222,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,HILANG,0,JIWA,2021
1223,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,MENINGGAL DUNIA,3,JIWA,2021
1224,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,LUKA-LUKA,15,JIWA,2021
1225,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,MENGUNGSI,422,JIWA,2021
1226,32,JAWA BARAT,3203,KABUPATEN CIANJUR,MENDERITA,900,JIWA,2021
1227,32,JAWA BARAT,3203,KABUPATEN CIANJUR,HILANG,0,JIWA,2021
1228,32,JAWA BARAT,3203,KABUPATEN CIANJUR,MENINGGAL DUNIA,1,JIWA,2021
1229,32,JAWA BARAT,3203,KABUPATEN CIANJUR,LUKA-LUKA,16,JIWA,2021
1230,32,JAWA BARAT,3203,KABUPATEN CIANJUR,MENGUNGSI,313,JIWA,2021
1231,32,JAWA BARAT,3204,KABUPATEN BANDUNG,MENDERITA,0,JIWA,2021
1232,32,JAWA BARAT,3204,KABUPATEN BANDUNG,HILANG,0,JIWA,2021
1233,32,JAWA BARAT,3204,KABUPATEN BANDUNG,MENINGGAL DUNIA,2,JIWA,2021
1234,32,JAWA BARAT,3204,KABUPATEN BANDUNG,LUKA-LUKA,19,JIWA,2021
1235,32,JAWA BARAT,3204,KABUPATEN BANDUNG,MENGUNGSI,985,JIWA,2021
1236,32,JAWA BARAT,3205,KABUPATEN GARUT,MENDERITA,1014,JIWA,2021
1237,32,JAWA BARAT,3205,KABUPATEN GARUT,HILANG,0,JIWA,2021
1238,32,JAWA BARAT,3205,KABUPATEN GARUT,MENINGGAL DUNIA,0,JIWA,2021
1239,32,JAWA BARAT,3205,KABUPATEN GARUT,LUKA-LUKA,0,JIWA,2021
1240,32,JAWA BARAT,3205,KABUPATEN GARUT,MENGUNGSI,671,JIWA,2021
